id,type,domain,enabled,date_added,date_modified,comment
147,0,sharepoint.com,1,1590720915,1612668697,
148,0,skyhook.sonarr.tv,1,1590720915,1612668697,
149,0,s.marketwatch.com,1,1590720915,1612668697,
150,0,spclient.wg.spotify.com,1,1590720915,1612668697,
151,0,s.shopify.com,1,1590720915,1612668697,
152,0,ssl.p.jwpcdn.com,1,1590720915,1612668697,
153,0,staging.plex.tv,1,1590720915,1612668697,
154,0,status.plex.tv,1,1590720915,1612668697,
155,0,s.youtube.com,1,1590720915,1612668697,
156,0,s.ytimg.com,1,1590720915,1612668697,
157,0,t0.ssl.ak.dynamic.tiles.virtualearth.net,1,1590720915,1612668697,
158,0,t0.ssl.ak.tiles.virtualearth.net,1,1590720915,1612668697,
159,0,tawk.to,1,1590720915,1612668697,
160,0,t.co,1,1590720915,1612668697,
161,0,tedcdn.com,1,1590720915,1612668697,
162,0,themoviedb.com,1,1590720915,1612668697,
163,0,thetvdb.com,1,1590720915,1612668697,
164,0,tinyurl.com,1,1590720915,1612668697,
165,0,title.auth.xboxlive.com,1,1590720915,1612668697,
166,0,title.mgt.xboxlive.com,1,1590720915,1612668697,
167,0,traffic.libsyn.com,1,1590720915,1612668697,
168,0,tvdb2.plex.tv,1,1590720915,1612668697,
169,0,tvthemes.plexapp.com,1,1590720915,1612668697,
170,0,twimg.com,1,1590720915,1612668697,
171,0,twitter.com,1,1590720915,1612668697,
172,0,ui.skype.com,1,1590720915,1612668697,
173,0,video-stats.l.google.com,1,1590720915,1612668697,
174,0,videos.vidible.tv,1,1590720915,1612668697,
175,0,v.shopify.com,1,1590720915,1612668697,
176,0,widget-cdn.rpxnow.com,1,1590720915,1612668697,
177,0,wikipedia.org,1,1590720915,1612668698,
178,0,win10.ipv6.microsoft.com,1,1590720915,1612668698,
179,0,wordpress.com,1,1590720915,1612668698,
180,0,wp.com,1,1590720915,1612668698,
181,0,ws.audioscrobbler.com,1,1590720915,1612668698,
182,0,www.dataplicity.com,1,1590720915,1612668698,
183,0,www.googleapis.com,1,1590720915,1612668698,
184,0,www.msftncsi.com,1,1590720915,1612668698,
185,0,www.no-ip.com,1,1590720915,1612668698,
186,0,www.youtube-nocookie.com,1,1590720915,1612668698,
187,0,xboxexperiencesprod.experimentation.xboxlive.com,1,1590720915,1612668698,
188,0,xbox.ipv6.microsoft.com,1,1590720915,1612668698,
189,0,xflight.xboxlive.com,1,1590720915,1612668698,
190,0,xkms.xboxlive.com,1,1590720915,1612668698,
191,0,xsts.auth.xboxlive.com,1,1590720915,1612668698,
192,0,youtu.be,1,1590720915,1612668698,
193,0,youtube-nocookie.com,1,1590720915,1612668698,
194,0,yt3.ggpht.com,1,1590720915,1612668698,
195,0,5231.xg4ken.com,1,1590720936,1612668698,
196,0,7eer.net,1,1590720936,1612668698,
197,0,ad.atdmt.com,1,1590720936,1612668698,
198,0,ad.doubleclick.net,1,1590720936,1612668698,
199,0,affiliatefuture.com,1,1590720936,1612668698,
200,0,anrdoezrs.net,1,1590720936,1612668698,
201,0,apmebf.com,1,1590720936,1612668698,
202,0,avantlink.com,1,1590720936,1612668698,
203,0,bfast.com,1,1590720936,1612668698,
204,0,cc-dt.com,1,1590720936,1612668698,
205,0,cj.com,1,1590720936,1612668698,
206,0,cj.dotomi.com,1,1590720936,1612668698,
207,0,click.linksynergy.com,1,1590720936,1612668698,
208,0,clickserve.cc-dt.com,1,1590720936,1612668698,
209,0,clickserve.dartsearch.net,1,1590720936,1612668698,
210,0,clk.tradedoubler.com,1,1590720936,1612668698,
211,0,commission-junction.com,1,1590720936,1612668698,
212,0,doubleclick.net,1,1590720937,1612668698,
213,0,dpbolvw.net,1,1590720937,1612668698,
214,0,emjcd.com,1,1590720937,1612668698,
215,0,evyy.net,1,1590720937,1612668698,
216,0,gan.doubleclick.net,1,1590720937,1612668698,
217,0,go2jump.org,1,1590720937,1612668698,
218,0,gopjn.com,1,1590720937,1612668698,
219,0,go.redirectingat.com,1,1590720937,1612668698,
220,0,jdoqocy.com,1,1590720937,1612668698,
221,0,kqzyfj.com,1,1590720937,1612668698,
222,0,linksynergy.com,1,1590720937,1612668698,
223,0,ojrq.net,1,1590720937,1612668698,
224,0,onenetworkdirect.net,1,1590720937,1612668698,
225,0,partners.webmasterplan.com,1,1590720937,1612668698,
226,0,pjatr.com,1,1590720938,1612668698,
227,0,pjtra.com,1,1590720938,1612668698,
228,0,pntrac.com,1,1590720938,1612668698,
229,0,pntrack.com,1,1590720938,1612668698,
230,0,pntra.com,1,1590720938,1612668698,
231,0,qksrv.net,1,1590720938,1612668698,
232,0,redirect.at,1,1590720938,1612668698,
233,0,redirectingat.com,1,1590720938,1612668698,
234,0,redirect.viglink.com,1,1590720938,1612668698,
235,0,shareasale-analytics.com,1,1590720938,1612668698,
236,0,shareasale.com,1,1590720938,1612668698,
237,0,tc.tradetracker.com,1,1590720938,1612668698,
238,0,tkqlhce.com,1,1590720938,1612668698,
239,0,track.adform.net,1,1590720938,1612668698,
240,0,track.webgains.com,1,1590720938,1612668698,
241,0,tradetracker.net,1,1590720938,1612668698,
242,0,www.7eer.net,1,1590720938,1612668698,
243,0,www.affiliatefuture.com,1,1590720938,1612668698,
244,0,www.anrdoezrs.net,1,1590720938,1612668698,
245,0,www.apmebf.com,1,1590720938,1612668698,
246,0,www.avantlink.com,1,1590720938,1612668698,
247,0,www.bfast.com,1,1590720938,1612668698,
248,0,www.cc-dt.com,1,1590720938,1612668698,
249,0,www.cj.com,1,1590720938,1612668698,
250,0,www.doubleclick.net,1,1590720938,1612668698,
251,0,www.dpbolvw.net,1,1590720938,1612668699,
252,0,www.emjcd.com,1,1590720938,1612668699,
253,0,www.evyy.net,1,1590720938,1612668699,
254,0,www.gopjn.com,1,1590720938,1612668699,
255,0,www.jdoqocy.com,1,1590720939,1612668699,
256,0,www.kqzyfj.com,1,1590720939,1612668699,
257,0,www.linksynergy.com,1,1590720939,1612668699,
258,0,www.ojrq.net,1,1590720939,1612668699,
259,0,www.onenetworkdirect.net,1,1590720939,1612668699,
260,0,www.pjatr.com,1,1590720939,1612668699,
261,0,www.pjtra.com,1,1590720939,1612668699,
262,0,www.pntrac.com,1,1590720939,1612668699,
263,0,www.pntrack.com,1,1590720939,1612668699,
264,0,www.pntra.com,1,1590720939,1612668699,
265,0,www.qksrv.net,1,1590720939,1612668699,
266,0,www.tkqlhce.com,1,1590720939,1612668699,
267,0,www.tradetracker.net,1,1590720939,1612668699,
268,0,traffic.megaphone.fm,1,1591306459,1612668699,"Podcasts (It Could Happen Here)"
269,0,sci.intuit.com,1,1593555336,1612668699,""
270,0,pf.intuit.com,1,1593555342,1612668699,""
271,0,browser.events.data.microsoft.com,1,1601858987,1612668699,
272,0,v10.events.data.microsoft.com,1,1601858991,1612668699,
273,0,arc.msn.com,1,1601859218,1612668699,
274,0,services.gfe.nvidia.com,1,1605121607,1612668699,
275,0,gfe.nvidia.com,1,1605121623,1612668699,
276,0,gfwsl.geforce.com,1,1605121627,1612668699,
277,0,sync.bfmio.com,1,1606780656,1612668699,"Added from Query Log"
278,0,api-cf.affirm.com,1,1606780692,1612668699,"Added from Query Log"
279,0,cws-hulu.conviva.com,1,1606907538,1612668699,"Added from Query Log"
280,0,vortex.hulu.com,1,1606907615,1612668699,"Added from Query Log"
281,0,d.joinhoney.com,1,1607668964,1612668699,"Added from Query Log"
282,0,doppler.hulu.com,1,1607720800,1612668699,"Added from Query Log"
283,0,assets.huluim.com,1,1607720887,1612668699,"Added from Query Log"
284,0,na01.safelinks.protection.outlook.com,1,1608435615,1612668699,"Outlook Link Trailing"
285,0,t-mobile.wurfl.io,1,1609017552,1612668699,"Added from Query Log"
286,0,tmobilees.mpeasylink.com,1,1609017617,1612668699,"Added from Query Log"
287,0,umwatson.events.data.microsoft.com,1,1624935722,1624935722,"Added from Query Log"
288,0,settings-win.data.microsoft.com,1,1624935742,1624935742,"Added from Query Log"
289,0,telemetry.malwarebytes.com,1,1624935764,1624935764,"Added from Query Log"
290,0,activity.windows.com,1,1624935767,1624935767,"Added from Query Log"
291,0,insideruser.microsoft.com,1,1624935793,1624935793,"Added from Query Log"
292,0,widget-mediator.zopim.com,1,1625192143,1625192143,"Added from Query Log"
